SP500_Price,Interest_Rate
2937.780029296875,2.04
2976.0,2.04
2978.7099609375,2.04
2978.429931640625,2.04
2979.389892578125,2.04
3000.929931640625,2.04
3009.570068359375,2.04
3007.389892578125,2.04
2997.9599609375,2.04
3005.699951171875,2.04
3006.72998046875,2.04
3006.7900390625,2.04
2992.070068359375,2.04
2991.780029296875,2.04
2966.60009765625,2.04
2984.8701171875,2.04
2977.6201171875,2.04
2961.7900390625,2.04
2976.739990234375,2.04
2940.25,1.83
2887.610107421875,1.83
2910.6298828125,1.83
2952.010009765625,1.83
2938.7900390625,1.83
2893.06005859375,1.83
2919.39990234375,1.83
2938.1298828125,1.83
2970.27001953125,1.83
2966.14990234375,1.83
2995.679931640625,1.83
2989.68994140625,1.83
2997.949951171875,1.83
2986.199951171875,1.83
3006.719970703125,1.83
2995.989990234375,1.83
3004.52001953125,1.83
3010.2900390625,1.83
3022.550048828125,1.83
3039.419921875,1.83
3036.889892578125,1.83
3046.77001953125,1.83
3037.56005859375,1.83
3066.909912109375,1.55
3078.27001953125,1.55
3074.6201171875,1.55
3076.780029296875,1.55
3085.179931640625,1.55
3093.080078125,1.55
3087.010009765625,1.55
3091.840087890625,1.55
3094.0400390625,1.55
3096.6298828125,1.55
3120.4599609375,1.55
3122.030029296875,1.55
3120.179931640625,1.55
3108.4599609375,1.55
3103.5400390625,1.55
3110.2900390625,1.55
3133.639892578125,1.55
3140.52001953125,1.55
3153.6298828125,1.55
3140.97998046875,1.55
3113.8701171875,1.55
3093.199951171875,1.55
3112.760009765625,1.55
3117.429931640625,1.55
3145.909912109375,1.55
3135.9599609375,1.55
3132.52001953125,1.55
3141.6298828125,1.55
3168.570068359375,1.55
3168.800048828125,1.55
3191.449951171875,1.55
3192.52001953125,1.55
3191.139892578125,1.55
3205.3701171875,1.55
3221.219970703125,1.55
3224.010009765625,1.55
3223.3798828125,1.55
3239.909912109375,1.55
3240.02001953125,1.55
3221.2900390625,1.55
3230.780029296875,1.55
3257.85009765625,1.55
3234.85009765625,1.55
3246.280029296875,1.55
3237.179931640625,1.55
3253.050048828125,1.55
3274.699951171875,1.55
3265.35009765625,1.55
3288.1298828125,1.55
3283.14990234375,1.55
3289.2900390625,1.55
3316.81005859375,1.55
3329.6201171875,1.55
3320.7900390625,1.55
3321.75,1.55
3325.5400390625,1.55
3295.469970703125,1.55
3243.6298828125,1.55
3276.239990234375,1.55
3273.39990234375,1.55
3283.659912109375,1.55
3225.52001953125,1.55
3248.919921875,1.58
3297.590087890625,1.58
3334.68994140625,1.58
3345.780029296875,1.58
3327.7099609375,1.58
3352.090087890625,1.58
3357.75,1.58
3379.449951171875,1.58
3373.93994140625,1.58
3380.159912109375,1.58
3370.2900390625,1.58
3386.14990234375,1.58
3373.22998046875,1.58
3337.75,1.58
3225.889892578125,1.58
3128.2099609375,1.58
3116.389892578125,1.58
2978.760009765625,1.58
2954.219970703125,1.58
3090.22998046875,0.65
3003.3701171875,0.65
3130.1201171875,0.65
3023.93994140625,0.65
2972.3701171875,0.65
2746.56005859375,0.65
2882.22998046875,0.65
2741.3798828125,0.65
2480.639892578125,0.65
2711.02001953125,0.65
2386.1298828125,0.65
2529.18994140625,0.65
2398.10009765625,0.65
2409.389892578125,0.65
2304.919921875,0.65
2237.39990234375,0.65
2447.330078125,0.65
2475.56005859375,0.65
2630.070068359375,0.65
2541.469970703125,0.65
2626.64990234375,0.65
2584.590087890625,0.65
2470.5,0.05
2526.89990234375,0.05
2488.64990234375,0.05
2663.679931640625,0.05
2659.409912109375,0.05
2749.97998046875,0.05
2789.820068359375,0.05
2761.6298828125,0.05
2846.06005859375,0.05
2783.360107421875,0.05
2799.550048828125,0.05
2874.56005859375,0.05
2823.159912109375,0.05
2736.56005859375,0.05
2799.31005859375,0.05
2797.800048828125,0.05
2836.739990234375,0.05
2878.47998046875,0.05
2863.389892578125,0.05
2939.510009765625,0.05
2912.429931640625,0.05
2830.7099609375,0.05
2842.739990234375,0.05
2868.43994140625,0.05
2848.419921875,0.05
2881.18994140625,0.05
2929.800048828125,0.05
2930.18994140625,0.05
2870.1201171875,0.05
2820.0,0.05
2852.5,0.05
2863.699951171875,0.05
2953.909912109375,0.05
2922.93994140625,0.05
2971.610107421875,0.05
2948.510009765625,0.05
2955.449951171875,0.05
2991.77001953125,0.05
3036.1298828125,0.05
3029.72998046875,0.05
3044.31005859375,0.05
3055.72998046875,0.08
3080.820068359375,0.08
3122.8701171875,0.08
3112.35009765625,0.08
3193.929931640625,0.08
3232.389892578125,0.08
3207.179931640625,0.08
3190.139892578125,0.08
3002.10009765625,0.08
3041.31005859375,0.08
3066.590087890625,0.08
3124.739990234375,0.08
3113.489990234375,0.08
3115.340087890625,0.08
3097.739990234375,0.08
3117.860107421875,0.08
3131.2900390625,0.08
3050.330078125,0.08
3083.760009765625,0.08
3009.050048828125,0.08
3053.239990234375,0.08
3100.2900390625,0.08
3115.860107421875,0.09
3130.010009765625,0.09
3179.719970703125,0.09
3145.320068359375,0.09
3169.93994140625,0.09
3152.050048828125,0.09
3185.0400390625,0.09
3155.219970703125,0.09
3197.52001953125,0.09
3226.56005859375,0.09
3215.570068359375,0.09
3224.72998046875,0.09
3251.840087890625,0.09
3257.300048828125,0.09
3276.02001953125,0.09
3235.659912109375,0.09
3215.6298828125,0.09
3239.409912109375,0.09
3218.43994140625,0.09
3258.43994140625,0.09
3246.219970703125,0.09
3271.1201171875,0.09
3294.610107421875,0.1
3306.510009765625,0.1
3327.77001953125,0.1
3349.159912109375,0.1
3351.280029296875,0.1
3360.469970703125,0.1
3333.68994140625,0.1
3380.35009765625,0.1
3373.429931640625,0.1
3372.85009765625,0.1
3381.989990234375,0.1
3389.780029296875,0.1
3374.85009765625,0.1
3385.510009765625,0.1
3397.159912109375,0.1
3431.280029296875,0.1
3443.6201171875,0.1
3478.72998046875,0.1
3484.550048828125,0.1
3508.010009765625,0.1
3500.31005859375,0.1
3526.64990234375,0.09
3580.840087890625,0.09
3455.06005859375,0.09
3426.9599609375,0.09
3331.840087890625,0.09
3398.9599609375,0.09
3339.18994140625,0.09
3340.969970703125,0.09
3383.5400390625,0.09
3401.199951171875,0.09
3385.489990234375,0.09
3357.010009765625,0.09
3319.469970703125,0.09
3281.06005859375,0.09
3315.570068359375,0.09
3236.919921875,0.09
3246.590087890625,0.09
3298.4599609375,0.09
3351.60009765625,0.09
3335.469970703125,0.09
3363.0,0.09
3380.800048828125,0.09
3348.419921875,0.09
3408.60009765625,0.09
3360.969970703125,0.09
3419.43994140625,0.09
3446.830078125,0.09
3477.139892578125,0.09
3534.219970703125,0.09
3511.929931640625,0.09
3488.669921875,0.09
3483.340087890625,0.09
3483.81005859375,0.09
3426.919921875,0.09
3443.1201171875,0.09
3435.56005859375,0.09
3453.489990234375,0.09
3465.389892578125,0.09
3400.969970703125,0.09
3390.679931640625,0.09
3271.030029296875,0.09
3310.110107421875,0.09
3269.9599609375,0.09
3310.239990234375,0.09
3369.159912109375,0.09
3443.43994140625,0.09
3510.449951171875,0.09
3509.43994140625,0.09
3550.5,0.09
3545.530029296875,0.09
3572.659912109375,0.09
3537.010009765625,0.09
3585.14990234375,0.09
3626.909912109375,0.09
3609.530029296875,0.09
3567.7900390625,0.09
3581.8701171875,0.09
3557.5400390625,0.09
3577.590087890625,0.09
3635.409912109375,0.09
3629.64990234375,0.09
3638.35009765625,0.09
3621.6298828125,0.09
3662.449951171875,0.09
3669.010009765625,0.09
3666.719970703125,0.09
3699.1201171875,0.09
3691.9599609375,0.09
3702.25,0.09
3672.820068359375,0.09
3668.10009765625,0.09
3663.4599609375,0.09
3647.489990234375,0.09
3694.6201171875,0.09
3701.169921875,0.09
3722.47998046875,0.09
3709.409912109375,0.09
3694.919921875,0.09
3687.260009765625,0.09
3690.010009765625,0.09
3703.06005859375,0.09
3735.360107421875,0.09
3727.0400390625,0.09
3732.0400390625,0.09
3756.070068359375,0.09
3700.64990234375,0.09
3726.860107421875,0.09
3748.139892578125,0.09
3803.7900390625,0.09
3824.679931640625,0.09
3799.610107421875,0.09
3801.18994140625,0.09
3809.840087890625,0.09
3795.5400390625,0.09
3768.25,0.09
3798.909912109375,0.09
3851.85009765625,0.09
3853.070068359375,0.09
3841.469970703125,0.09
3855.360107421875,0.09
3849.6201171875,0.09
3750.77001953125,0.09
3787.3798828125,0.09
3714.239990234375,0.09
3773.860107421875,0.08
3826.31005859375,0.08
3830.169921875,0.08
3871.739990234375,0.08
3886.830078125,0.08
3915.590087890625,0.08
3911.22998046875,0.08
3909.8798828125,0.08
3916.3798828125,0.08
3934.830078125,0.08
3932.590087890625,0.08
3931.330078125,0.08
3913.969970703125,0.08
3906.7099609375,0.08
3876.5,0.08
3881.3701171875,0.08
3925.429931640625,0.08
3829.340087890625,0.08
3811.14990234375,0.08
3901.820068359375,0.07
3870.2900390625,0.07
3819.719970703125,0.07
3768.469970703125,0.07
3841.93994140625,0.07
3821.35009765625,0.07
3875.43994140625,0.07
3898.81005859375,0.07
3939.340087890625,0.07
3943.340087890625,0.07
3968.93994140625,0.07
3962.7099609375,0.07
3974.1201171875,0.07
3915.4599609375,0.07
3913.10009765625,0.07
3940.590087890625,0.07
3910.52001953125,0.07
3889.139892578125,0.07
3909.52001953125,0.07
3974.5400390625,0.07
3971.090087890625,0.07
3958.550048828125,0.07
3972.889892578125,0.07
4019.8701171875,0.07
4077.909912109375,0.07
4073.93994140625,0.07
4079.949951171875,0.07
4097.169921875,0.07
4128.7998046875,0.07
4127.990234375,0.07
4141.58984375,0.07
4124.66015625,0.07
4170.419921875,0.07
4185.47021484375,0.07
4163.259765625,0.07
4134.93994140625,0.07
4173.419921875,0.07
4134.97998046875,0.07
4180.169921875,0.07
4187.6201171875,0.07
4186.72021484375,0.07
4183.18017578125,0.07
4211.47021484375,0.07
4181.169921875,0.07
4192.66015625,0.06
4164.66015625,0.06
4167.58984375,0.06
4201.6201171875,0.06
4232.60009765625,0.06
4188.43017578125,0.06
4152.10009765625,0.06
4063.0400390625,0.06
4112.5,0.06
4173.85009765625,0.06
4163.2900390625,0.06
4127.830078125,0.06
4115.68017578125,0.06
4159.1201171875,0.06
4155.85986328125,0.06
4197.0498046875,0.06
4188.1298828125,0.06
4195.990234375,0.06
4200.8798828125,0.06
4204.10986328125,0.06
4202.0400390625,0.08
4208.1201171875,0.08
4192.85009765625,0.08
4229.89013671875,0.08
4226.52001953125,0.08
4227.259765625,0.08
4219.5498046875,0.08
4239.18017578125,0.08
4247.43994140625,0.08
4255.14990234375,0.08
4246.58984375,0.08
4223.7001953125,0.08
4221.85986328125,0.08
4166.4501953125,0.08
4224.7900390625,0.08
4246.43994140625,0.08
4241.83984375,0.08
4266.490234375,0.08
4280.7001953125,0.08
4290.60986328125,0.08
4291.7998046875,0.08
4297.5,0.08
4319.93994140625,0.1
4352.33984375,0.1
4343.5400390625,0.1
4358.1298828125,0.1
4320.81982421875,0.1
4369.5498046875,0.1
4384.6298828125,0.1
4369.2099609375,0.1
4374.2998046875,0.1
4360.02978515625,0.1
4327.16015625,0.1
4258.490234375,0.1
4323.06005859375,0.1
4358.68994140625,0.1
4367.47998046875,0.1
4411.7900390625,0.1
4422.2998046875,0.1
4401.4599609375,0.1
4400.64013671875,0.1
4419.14990234375,0.1
4395.259765625,0.1
4387.16015625,0.09
4423.14990234375,0.09
4402.66015625,0.09
4429.10009765625,0.09
4436.52001953125,0.09
4432.35009765625,0.09
4436.75,0.09
4442.41015625,0.09
4460.830078125,0.09
4468.0,0.09
4479.7099609375,0.09
4448.080078125,0.09
4400.27001953125,0.09
4405.7998046875,0.09
4441.669921875,0.09
4479.52978515625,0.09
4486.22998046875,0.09
4496.18994140625,0.09
4470.0,0.09
4509.3701171875,0.09
4528.7900390625,0.09
4522.68017578125,0.09
4524.08984375,0.08
4536.9501953125,0.08
4535.43017578125,0.08
4520.02978515625,0.08
4514.06982421875,0.08
4493.27978515625,0.08
4458.580078125,0.08
4468.72998046875,0.08
4443.0498046875,0.08
4480.7001953125,0.08
4473.75,0.08
4432.990234375,0.08
4357.72998046875,0.08
4354.18994140625,0.08
4395.64013671875,0.08
4448.97998046875,0.08
4455.47998046875,0.08
4443.10986328125,0.08
4352.6298828125,0.08
4359.4599609375,0.08
4307.5400390625,0.08
4357.0400390625,0.08
4300.4599609375,0.08
4345.72021484375,0.08
4363.5498046875,0.08
4399.759765625,0.08
4391.33984375,0.08
4361.18994140625,0.08
4350.64990234375,0.08
4363.7998046875,0.08
4438.259765625,0.08
4471.3701171875,0.08
4486.4599609375,0.08
4519.6298828125,0.08
4536.18994140625,0.08
4549.77978515625,0.08
4544.89990234375,0.08
4566.47998046875,0.08
4574.7900390625,0.08
4551.68017578125,0.08
4596.419921875,0.08
4605.3798828125,0.08
4613.669921875,0.08
4630.64990234375,0.08
4660.56982421875,0.08
4680.06005859375,0.08
4697.52978515625,0.08
4701.7001953125,0.08
4685.25,0.08
4646.7099609375,0.08
4649.27001953125,0.08
4682.85009765625,0.08
4682.7998046875,0.08
4700.89990234375,0.08
4688.669921875,0.08
4704.5400390625,0.08
4697.9599609375,0.08
4682.93994140625,0.08
4690.7001953125,0.08
4701.4599609375,0.08
4594.6201171875,0.08
4655.27001953125,0.08
4567.0,0.08
4513.0400390625,0.08
4577.10009765625,0.08
4538.43017578125,0.08
4591.669921875,0.08
4686.75,0.08
4701.2099609375,0.08
4667.4501953125,0.08
4712.02001953125,0.08
4668.97021484375,0.08
4634.08984375,0.08
4709.85009765625,0.08
4668.669921875,0.08
4620.64013671875,0.08
4568.02001953125,0.08
4649.22998046875,0.08
4696.56005859375,0.08
4725.7900390625,0.08
4791.18994140625,0.08
4786.35009765625,0.08
4793.06005859375,0.08
4778.72998046875,0.08
4766.18017578125,0.08
4796.56005859375,0.08
4793.5400390625,0.08
4700.580078125,0.08
4696.0498046875,0.08
4677.02978515625,0.08
4670.2900390625,0.08
4713.06982421875,0.08
4726.35009765625,0.08
4659.02978515625,0.08
4662.85009765625,0.08
4577.10986328125,0.08
4532.759765625,0.08
4482.72998046875,0.08
4397.93994140625,0.08
4410.1298828125,0.08
4356.4501953125,0.08
4349.93017578125,0.08
4326.509765625,0.08
4431.85009765625,0.08
4515.5498046875,0.08
4546.5400390625,0.08
4589.3798828125,0.08
4477.43994140625,0.08
4500.52978515625,0.08
4483.8701171875,0.08
4521.5400390625,0.08
4587.18017578125,0.08
4504.080078125,0.08
4418.64013671875,0.08
4401.669921875,0.08
4471.06982421875,0.08
4475.009765625,0.08
4380.259765625,0.08
4348.8701171875,0.08
4304.759765625,0.08
4225.5,0.08
4288.7001953125,0.08
4384.64990234375,0.08
4373.93994140625,0.08
4306.259765625,0.2
4386.5400390625,0.2
4363.490234375,0.2
4328.8701171875,0.2
4201.08984375,0.2
4170.7001953125,0.2
4277.8798828125,0.2
4259.52001953125,0.2
4204.31005859375,0.2
4173.10986328125,0.2
4262.4501953125,0.2
4357.85986328125,0.2
4411.669921875,0.2
4463.1201171875,0.2
4461.18017578125,0.2
4511.60986328125,0.2
4456.240234375,0.2
4520.16015625,0.2
4543.06005859375,0.2
4575.52001953125,0.2
4631.60009765625,0.2
4602.4501953125,0.2
4530.41015625,0.2
4545.85986328125,0.33
4582.64013671875,0.33
4525.1201171875,0.33
4481.14990234375,0.33
4500.2099609375,0.33
4488.27978515625,0.33
4412.52978515625,0.33
4397.4501953125,0.33
4446.58984375,0.33
4392.58984375,0.33
4391.68994140625,0.33
4462.2099609375,0.33
4459.4501953125,0.33
4393.66015625,0.33
4271.77978515625,0.33
4296.1201171875,0.33
4175.2001953125,0.33
4183.9599609375,0.33
4287.5,0.33
4131.93017578125,0.33
4155.3798828125,0.77
4175.47998046875,0.77
4300.169921875,0.77
4146.8701171875,0.77
4123.33984375,0.77
3991.239990234375,0.77
4001.050048828125,0.77
3935.179931640625,0.77
3930.080078125,0.77
4023.889892578125,0.77
4008.010009765625,0.77
4088.85009765625,0.77
3923.679931640625,0.77
3900.7900390625,0.77
3901.360107421875,0.77
3973.75,0.77
3941.47998046875,0.77
3978.72998046875,0.77
4057.840087890625,0.77
4158.240234375,0.77
4132.14990234375,0.77
4101.22998046875,1.21
4176.81982421875,1.21
4108.5400390625,1.21
4121.43017578125,1.21
4160.68017578125,1.21
4115.77001953125,1.21
4017.820068359375,1.21
3900.860107421875,1.21
3749.6298828125,1.21
3735.47998046875,1.21
3789.989990234375,1.21
3666.77001953125,1.21
3674.840087890625,1.21
3764.7900390625,1.21
3759.889892578125,1.21
3795.72998046875,1.21
3911.739990234375,1.21
3900.110107421875,1.21
3821.550048828125,1.21
3818.830078125,1.21
3785.3798828125,1.21
3825.330078125,1.68
3831.389892578125,1.68
3845.080078125,1.68
3902.6201171875,1.68
3899.3798828125,1.68
3854.429931640625,1.68
3818.800048828125,1.68
3801.780029296875,1.68
3790.3798828125,1.68
3863.159912109375,1.68
3830.85009765625,1.68
3936.68994140625,1.68
3959.89990234375,1.68
3998.949951171875,1.68
3961.6298828125,1.68
3966.840087890625,1.68
3921.050048828125,1.68
4023.610107421875,1.68
4072.429931640625,1.68
4130.2900390625,1.68
4118.6298828125,2.33
4091.18994140625,2.33
4155.169921875,2.33
4151.93994140625,2.33
4145.18994140625,2.33
4140.06005859375,2.33
4122.47021484375,2.33
4210.240234375,2.33
4207.27001953125,2.33
4280.14990234375,2.33
4297.14013671875,2.33
4305.2001953125,2.33
4274.0400390625,2.33
4283.740234375,2.33
4228.47998046875,2.33
4137.990234375,2.33
4128.72998046875,2.33
4140.77001953125,2.33
4199.1201171875,2.33
4057.659912109375,2.33
4030.610107421875,2.33
3986.159912109375,2.33
3955.0,2.33
3966.85009765625,2.56
3924.260009765625,2.56
3908.18994140625,2.56
3979.8701171875,2.56
4006.179931640625,2.56
4067.360107421875,2.56
4110.41015625,2.56
3932.68994140625,2.56
3946.010009765625,2.56
3901.35009765625,2.56
3873.330078125,2.56
3899.889892578125,2.56
3855.929931640625,2.56
3789.929931640625,2.56
3757.989990234375,2.56
3693.22998046875,2.56
3655.0400390625,2.56
3647.2900390625,2.56
3719.0400390625,2.56
3640.469970703125,2.56
3585.6201171875,2.56
3678.429931640625,3.08
3790.929931640625,3.08
3783.280029296875,3.08
3744.52001953125,3.08
3639.659912109375,3.08
3612.389892578125,3.08
3588.840087890625,3.08
3577.030029296875,3.08
3669.909912109375,3.08
3583.070068359375,3.08
3677.949951171875,3.08
3719.97998046875,3.08
3695.159912109375,3.08
3665.780029296875,3.08
3752.75,3.08
3797.340087890625,3.08
3859.110107421875,3.08
3830.60009765625,3.08
3807.300048828125,3.08
3901.06005859375,3.08
3871.97998046875,3.08
3856.10009765625,3.78
3759.68994140625,3.78
3719.889892578125,3.78
3770.550048828125,3.78
3806.800048828125,3.78
3828.110107421875,3.78
3748.570068359375,3.78
3956.3701171875,3.78
3992.929931640625,3.78
3957.25,3.78
3991.72998046875,3.78
3958.7900390625,3.78
3946.56005859375,3.78
3965.340087890625,3.78
3949.93994140625,3.78
4003.580078125,3.78
4027.260009765625,3.78
4026.1201171875,3.78
3963.93994140625,3.78
3957.6298828125,3.78
4080.110107421875,3.78
4076.570068359375,4.1
4071.699951171875,4.1
3998.840087890625,4.1
3941.260009765625,4.1
3933.919921875,4.1
3963.510009765625,4.1
3934.3798828125,4.1
3990.56005859375,4.1
4019.64990234375,4.1
3995.320068359375,4.1
3895.75,4.1
3852.360107421875,4.1
3817.659912109375,4.1
3821.6201171875,4.1
3878.43994140625,4.1
3822.389892578125,4.1
3844.820068359375,4.1
3829.25,4.1
3783.219970703125,4.1
3849.280029296875,4.1
3839.5,4.1
3824.139892578125,4.33
3852.969970703125,4.33
3808.10009765625,4.33
3895.080078125,4.33
3892.090087890625,4.33
3919.25,4.33
3969.610107421875,4.33
3983.169921875,4.33
3999.090087890625,4.33
3990.969970703125,4.33
3928.860107421875,4.33
3898.85009765625,4.33
3972.610107421875,4.33
4019.81005859375,4.33
4016.949951171875,4.33
4016.219970703125,4.33
4060.429931640625,4.33
4070.56005859375,4.33
4017.77001953125,4.33
4076.60009765625,4.33
4119.2099609375,4.57
4179.759765625,4.57
4136.47998046875,4.57
4111.080078125,4.57
4164.0,4.57
4117.85986328125,4.57
4081.5,4.57
4090.4599609375,4.57
4137.2900390625,4.57
4136.1298828125,4.57
4147.60009765625,4.57
4090.409912109375,4.57
4079.090087890625,4.57
3997.340087890625,4.57
3991.050048828125,4.57
4012.320068359375,4.57
3970.0400390625,4.57
3982.239990234375,4.57
3970.14990234375,4.57
3951.389892578125,4.65
3981.35009765625,4.65
4045.639892578125,4.65
4048.419921875,4.65
3986.3701171875,4.65
3992.010009765625,4.65
3918.320068359375,4.65
3861.590087890625,4.65
3855.760009765625,4.65
3919.2900390625,4.65
3891.929931640625,4.65
3960.280029296875,4.65
3916.639892578125,4.65
3951.570068359375,4.65
4002.8701171875,4.65
3936.969970703125,4.65
3948.719970703125,4.65
3970.989990234375,4.65
3977.530029296875,4.65
3971.27001953125,4.65
4027.81005859375,4.65
4050.830078125,4.65
4109.31005859375,4.65
4124.509765625,4.83
4100.60009765625,4.83
4090.3798828125,4.83
4105.02001953125,4.83
4109.10986328125,4.83
4108.93994140625,4.83
4091.949951171875,4.83
4146.22021484375,4.83
4137.64013671875,4.83
4151.31982421875,4.83
4154.8701171875,4.83
4154.52001953125,4.83
4129.7900390625,4.83
4133.52001953125,4.83
4137.0400390625,4.83
4071.6298828125,4.83
4055.989990234375,4.83
4135.35009765625,4.83
4169.47998046875,4.83
4167.8701171875,5.06
4119.580078125,5.06
4090.75,5.06
4061.219970703125,5.06
4136.25,5.06
4138.1201171875,5.06
4119.169921875,5.06
4137.64013671875,5.06
4130.6201171875,5.06
4124.080078125,5.06
4136.27978515625,5.06
4109.89990234375,5.06
4158.77001953125,5.06
4198.0498046875,5.06
4191.97998046875,5.06
4192.6298828125,5.06
4145.580078125,5.06
4115.240234375,5.06
4151.27978515625,5.06
4205.4501953125,5.06
4205.52001953125,5.06
4179.830078125,5.06
4221.02001953125,5.08
4282.3701171875,5.08
4273.7900390625,5.08
4283.85009765625,5.08
4267.52001953125,5.08
4293.93017578125,5.08
4298.85986328125,5.08
4338.93017578125,5.08
4369.009765625,5.08
4372.58984375,5.08
4425.83984375,5.08
4409.58984375,5.08
4388.7099609375,5.08
4365.68994140625,5.08
4381.89013671875,5.08
4348.330078125,5.08
4328.81982421875,5.08
4378.41015625,5.08
4376.85986328125,5.08
4396.43994140625,5.08
4450.3798828125,5.08
4455.58984375,5.12
4446.81982421875,5.12
4411.58984375,5.12
4398.9501953125,5.12
4409.52978515625,5.12
4439.259765625,5.12
4472.16015625,5.12
4510.0400390625,5.12
4505.419921875,5.12
4522.7900390625,5.12
4554.97998046875,5.12
4565.72021484375,5.12
4534.8701171875,5.12
4536.33984375,5.12
4554.64013671875,5.12
4567.4599609375,5.12
4566.75,5.12
4537.41015625,5.12
4582.22998046875,5.12
4588.9599609375,5.12
4576.72998046875,5.33
4513.39013671875,5.33
4501.89013671875,5.33
4478.02978515625,5.33
4518.43994140625,5.33
4499.3798828125,5.33
4467.7099609375,5.33
4468.830078125,5.33
4464.0498046875,5.33
4489.72021484375,5.33
4437.85986328125,5.33
4404.330078125,5.33
4370.35986328125,5.33
4369.7099609375,5.33
4399.77001953125,5.33
4387.5498046875,5.33
4436.009765625,5.33
4376.31005859375,5.33
4405.7099609375,5.33
4433.31005859375,5.33
4497.6298828125,5.33
4514.8701171875,5.33
4507.66015625,5.33
4515.77001953125,5.33
4496.830078125,5.33
4465.47998046875,5.33
4451.14013671875,5.33
4457.490234375,5.33
4487.4599609375,5.33
4461.89990234375,5.33
4467.43994140625,5.33
4505.10009765625,5.33
4450.31982421875,5.33
4453.52978515625,5.33
4443.9501953125,5.33
4402.2001953125,5.33
4330.0,5.33
4320.06005859375,5.33
4337.43994140625,5.33
4273.52978515625,5.33
4274.509765625,5.33
4299.7001953125,5.33
4288.0498046875,5.33
4288.39013671875,5.33
4229.4501953125,5.33
4263.75,5.33
4258.18994140625,5.33
4308.5,5.33
4335.66015625,5.33
4358.240234375,5.33
4376.9501953125,5.33
4349.60986328125,5.33
4327.77978515625,5.33
4373.6298828125,5.33
4373.2001953125,5.33
4314.60009765625,5.33
4278.0,5.33
4224.16015625,5.33
4217.0400390625,5.33
4247.68017578125,5.33
4186.77001953125,5.33
4137.22998046875,5.33
4117.3701171875,5.33
4166.81982421875,5.33
4193.7998046875,5.33
4237.85986328125,5.33
4317.77978515625,5.33
4358.33984375,5.33
4365.97998046875,5.33
4378.3798828125,5.33
4382.77978515625,5.33
4347.35009765625,5.33
4415.240234375,5.33
4411.5498046875,5.33
4495.7001953125,5.33
4502.8798828125,5.33
4508.240234375,5.33
4514.02001953125,5.33
4547.3798828125,5.33
4538.18994140625,5.33
4556.6201171875,5.33
4559.33984375,5.33
4550.43017578125,5.33
4554.89013671875,5.33
4550.580078125,5.33
4567.7998046875,5.33
4594.6298828125,5.33
4569.77978515625,5.33
4567.18017578125,5.33
4549.33984375,5.33
4585.58984375,5.33
4604.3701171875,5.33
4622.43994140625,5.33
4643.7001953125,5.33
4707.08984375,5.33
4719.5498046875,5.33
4719.18994140625,5.33
4740.56005859375,5.33
4768.3701171875,5.33
4698.35009765625,5.33
4746.75,5.33
4754.6298828125,5.33
4774.75,5.33
4781.580078125,5.33
4783.35009765625,5.33
4769.830078125,5.33
4742.830078125,5.33
4704.81005859375,5.33
4688.68017578125,5.33
4697.240234375,5.33
4763.5400390625,5.33
4756.5,5.33
4783.4501953125,5.33
4780.240234375,5.33
4783.830078125,5.33
4765.97998046875,5.33
4739.2099609375,5.33
4780.93994140625,5.33
4839.81005859375,5.33
4850.43017578125,5.33
4864.60009765625,5.33
4868.5498046875,5.33
4894.16015625,5.33
4890.97021484375,5.33
4927.93017578125,5.33
4924.97021484375,5.33
4845.64990234375,5.33
4906.18994140625,5.33
4958.60986328125,5.33
4942.81005859375,5.33
4954.22998046875,5.33
4995.06005859375,5.33
4997.91015625,5.33
5026.60986328125,5.33
5021.83984375,5.33
4953.169921875,5.33
5000.6201171875,5.33
5029.72998046875,5.33
5005.56982421875,5.33
4975.509765625,5.33
4981.7998046875,5.33
5087.02978515625,5.33
5088.7998046875,5.33
5069.52978515625,5.33
5078.18017578125,5.33
5069.759765625,5.33
5096.27001953125,5.33
5137.080078125,5.33
5130.9501953125,5.33
5078.64990234375,5.33
5104.759765625,5.33
5157.35986328125,5.33
5123.68994140625,5.33
5117.93994140625,5.33
5175.27001953125,5.33
5165.31005859375,5.33
5150.47998046875,5.33
5117.08984375,5.33
5149.419921875,5.33
5178.509765625,5.33
5224.6201171875,5.33
5241.52978515625,5.33
5234.18017578125,5.33
5218.18994140625,5.33
5203.580078125,5.33
5248.490234375,5.33
5254.35009765625,5.33
5243.77001953125,5.33
5205.81005859375,5.33
5211.490234375,5.33
5147.2099609375,5.33
5204.33984375,5.33
5202.39013671875,5.33
5209.91015625,5.33
5160.64013671875,5.33
5199.06005859375,5.33
5123.41015625,5.33
5061.81982421875,5.33
5051.41015625,5.33
5022.2099609375,5.33
5011.1201171875,5.33
4967.22998046875,5.33
5010.60009765625,5.33
5070.5498046875,5.33
5071.6298828125,5.33
5048.419921875,5.33
5099.9599609375,5.33
5116.169921875,5.33
5035.68994140625,5.33
5018.39013671875,5.33
5064.2001953125,5.33
5127.7900390625,5.33
5180.740234375,5.33
5187.7001953125,5.33
5187.669921875,5.33
5214.080078125,5.33
5222.68017578125,5.33
5221.419921875,5.33
5246.68017578125,5.33
5308.14990234375,5.33
5297.10009765625,5.33
5303.27001953125,5.33
5308.1298828125,5.33
5321.41015625,5.33
5307.009765625,5.33
5267.83984375,5.33
5304.72021484375,5.33
